
*****************************************************
Summary
-------
Notes: 3
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-empty-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-all.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-cached.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-configurations.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-dependencies-exclude.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-description-override.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-description.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-mixed.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extends-parent.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extra-attributes.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extrainfo-nested.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-extrainfo.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-incorrectconf1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-incorrectconf2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-incorrectconf3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-info.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-namespaces.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-noartifact.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-nopublication.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-novalidate.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-publication-defaultconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-simple.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update-withvar.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-update.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-with-comments.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-dependencies.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-extends.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-extrainfo-from-maven.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-extrainfo-nested.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-extrainfo.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-full.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-info.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test-write-simple.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/test.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/parser/xml/updated.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/report/XmlReportParserTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/report/XmlReportWriterTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/report/ivy-635.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/report/ivy-with-info.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/repository/vfs/VfsRepositoryTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/repository/vfs/VfsResourceTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/repository/vfs/VfsTestHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/repository/vfs/VfsURI.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/AbstractDependencyResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/BintrayResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/ChainResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/DualResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/FileSystemResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/IBiblioHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/IBiblioResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/IvyRepResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/JarResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/Maven2LocalTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/MirroredURLResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/MockResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/PackagerResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/ResolverTestHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/URLResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/VfsResolverTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/chainresolverconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/dualresolverconf-bad.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/dualresolverconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/ibiblioresolverconf.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/mirror-resolver-settings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/resolver/util/ResolverHelperTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/trigger/LogTriggerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/version/LatestVersionMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/version/MockVersionMatcher.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/version/PatternVersionMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/plugins/version/VersionRangeMatcherTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/CacheCleaner.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/ConfiguratorTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/IvyPatternHelperTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/MockMessageLogger.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/StringUtilsTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/AbstractURLHandlerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/ApacheURLListerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/ArtifactoryListingTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/BasicURLHandlerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/HttpclientURLHandlerTest.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/apache-dir-listing.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/apache-file-listing.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/archiva-listing.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/artifactory-dir-listing.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/fixed-archiva-listing.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/listing-with-spaces.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/java/org/apache/ivy/util/url/maven-proxy-listing.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-465/M1/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-465/M2/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-644/M1/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-644/M2/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-644/M3/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-644/M4/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-644/M4/ivys/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/IVY-644/M4/ivys/ivy-1.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod1/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod1/jars/mod1-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod2/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod2/jars/mod2-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod3/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod3/jars/mod3-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod31/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod31/jars/mod31-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod32/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod32/jars/mod32-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod33/ivys/ivy-1.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/multiple-same-deps/mod33/jars/mod33-1.0.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/ivys/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/ivys/ivy-1.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/ivys/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/ivys/ivy-2.0.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/jars/mod1.1-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/jars/mod1.1-1.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.1/jars/mod1.1-2.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-0.9.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-1.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-1.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-2.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-2.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.2/jars/mod1.2-2.2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.1.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-B-3.0.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.3/jars/mod1.3-C-3.1.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-1.0.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-1.0.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-1.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-1.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-1.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.4/ivys/ivy-2.0.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.5/ivys/ivy-1.0.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.5/ivys/ivy-1.0.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.6/ivys/ivy-1.0.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.6/ivys/ivy-1.0.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org1/mod1.6/ivys/ivy-1.0.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/ivys/ivy-0.7.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21A-0.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21A-0.4.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21A-0.5.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21AB-0.5.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21B-0.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21B-0.4.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/art21B-0.5.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/mod2.1-0.3.2.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.1/jars/mod2.1-0.7.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.10.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.5.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.8.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/ivys/ivy-0.9.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/art22-1-0.9.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/art22-2-0.9.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/mod2.2-0.10.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.2/jars/mod2.2-0.5.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.4.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.3.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/ivys/ivy-0.8.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/jars/mod2.3-0.4.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/jars/mod2.3-0.5.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.3/jars/mod2.3-0.7.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.4/ivys/ivy-0.3.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.4/jars/art24A-0.3.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.4/jars/art24B-0.3.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/ivys/ivy-0.6.1.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/ivys/ivy-0.6.2.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/ivys/ivy-0.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/ivys/ivy-0.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/ivys/ivy-0.8.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/ivys/ivy-0.9.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/jars/mod2.5-0.7.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.5/jars/mod2.5-0.8.jar
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.10.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.11.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.12.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.13.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.14.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.5.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.7.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.8.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.6/ivys/ivy-0.9.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.7/ivys/ivy-0.6.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/ivys/ivy-0.6.xml
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-linux-debug-0.6.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-linux-debug-thread-0.6.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-win-debug-0.6.jar
  A     /Users/nlalevee/dev/ivy/git/ivy/test/repositories/1/org2/mod2.8/jars/art28-win-debug-thread-0.6.jar
